Disease,Description
chronic rheumatic fever,A chronic inflammatory disease affecting the heart and joints.
hypocalcemia,"Low calcium levels in the blood, leading to muscle cramps and weakness."
macular degeneration,"A condition affecting the retina, leading to vision loss in older adults."
pneumonia,"An infection of the lungs, causing cough, fever, and difficulty breathing."
cold sore,A viral infection causing painful blisters on the lips.
premature ventricular contractions (pvcs),Irregular heartbeats originating from the heart's ventricles.
testicular cancer,"A cancer affecting the testicles, commonly in young men."
hydrocephalus,An abnormal buildup of cerebrospinal fluid in the brain.
breast cancer,A common cancer affecting the breast tissue.
anemia due to malignancy,Anemia caused by the presence of cancer in the body.
esophageal varices,"Swollen veins in the esophagus, potentially leading to life-threatening bleeding."
endometrial cancer,"A cancer of the lining of the uterus, often causing abnormal bleeding."
cystic fibrosis,A genetic disorder causing thick mucus buildup in the lungs and digestive tract.
intertrigo (skin condition),A skin inflammation caused by moisture and friction in skin folds.
parathyroid adenoma,"A benign tumor of the parathyroid gland, leading to calcium imbalances."
glucocorticoid deficiency,"A deficiency of cortisol, leading to fatigue, low blood pressure, and weight loss."
temporomandibular joint disorder,A disorder causing pain and dysfunction in the jaw joint.
wilson disease,A genetic disorder causing copper accumulation in the body.
vesicoureteral reflux,A condition causing urine to flow backward from the bladder to the kidneys.
vitamin a deficiency,"A deficiency in vitamin A, leading to vision and immune system issues."
gonorrhea,A sexually transmitted bacterial infection affecting the genitals and throat.
fracture of the rib,A break in one or more ribs due to trauma.
ependymoma,A rare tumor arising from the lining of the brain's ventricles.
hepatitis due to a toxin,Liver inflammation due to exposure to toxic substances.
vaginal cyst,A benign cyst in the vaginal wall.
open wound of the shoulder,"An open wound on the shoulder, typically due to trauma."
ectopic pregnancy,"A pregnancy occurring outside the uterus, often in the fallopian tube."
chronic knee pain,"Persistent pain in the knee, often due to arthritis or injury."
pinguecula,"A yellowish bump on the eye, often due to UV exposure."
hypergammaglobulinemia,"An excess of certain proteins in the blood, leading to immune system issues."
alcohol abuse,"Excessive drinking of alcohol, leading to dependence and health problems."
carpal tunnel syndrome,"A condition causing numbness, tingling, and pain in the hand due to nerve compression."
pituitary disorder,"A disorder affecting the pituitary gland, leading to hormone imbalances."
kidney stone,"A hard deposit of minerals in the kidney, causing severe pain."
autism,A neurodevelopmental disorder affecting social and communication skills
Cat Scratch Disease,"A bacterial infection from cat scratches or bites, caused by Bartonella henselae."
Chronic Glaucoma,"A progressive eye disease damaging the optic nerve, often due to high intraocular pressure."
Retinal Detachment,"A medical emergency where the retina detaches, causing vision loss."
Aplastic Anemia,A rare disorder where bone marrow fails to produce enough blood cells.
Overflow Incontinence,Involuntary urine leakage due to an overfilled bladder.
Hemolytic Anemia,A condition where red blood cells are destroyed faster than they are made.
Lateral Epicondylitis (Tennis Elbow),"An overuse injury causing elbow pain, often from repetitive motion."
Open Wound of the Eye,An injury to the eye causing surface damage or penetration.
Syphilis,A sexually transmitted infection caused by Treponema pallidum.
Diabetic Kidney Disease,"Kidney disease caused by long-term diabetes, potentially leading to kidney failure."
Nose Disorder,Any disorder affecting the structure or function of the nose.
Drug Withdrawal,Symptoms caused by the sudden stop of a drug that was being used regularly.
Dental Caries,Tooth decay caused by bacteria breaking down sugars into acids.
Hypercholesterolemia,"High levels of cholesterol in the blood, increasing heart disease risk."
Fracture of the Patella,"A fracture of the kneecap, often due to direct trauma."
Kidney Failure,A condition where kidneys lose function and waste builds up in the body.
Fracture of the Neck,A severe injury where the bones in the neck break.
Muscle Spasm,Involuntary muscle contractions causing pain or tightness.
Hemophilia,A genetic disorder where blood doesn't clot properly due to missing clotting factors.
Hyperosmotic Hyperketotic State,A severe diabetic complication with extremely high blood sugar and dehydration.
Peritonsillar Abscess,"A pus-filled infection behind the tonsils, causing severe throat pain."
Gastroparesis,"A disorder where stomach muscles fail to move food properly, leading to delayed digestion."
Itching of Unknown Cause,Chronic itching with no identifiable medical cause.
Polycythemia Vera,"A blood disorder causing excessive red blood cell production, leading to thickened blood."
Thrombocytopenia,"A condition where blood has too few platelets, affecting clotting."
Head and Neck Cancer,Cancers affecting tissues in the head and neck region.
Pseudohypoparathyroidism,A genetic disorder affecting calcium regulation and bone health.
Goiter,An enlargement of the thyroid gland due to iodine deficiency or hormonal imbalance.
Urge Incontinence,Sudden and intense urge to urinate due to bladder muscle dysfunction.
Edward Syndrome,A genetic disorder causing severe developmental disabilities and birth defects.
Open Wound of the Arm,A traumatic injury resulting in an open wound on the arm.
Muscular Dystrophy,A group of genetic diseases causing muscle weakness and degeneration.
Mittelschmerz,A condition causing lower abdominal pain related to ovulation.
Corneal Abrasion,"A scratch or injury to the cornea, the eye’s clear outer layer."
Anemia of Chronic Disease,Anemia caused by chronic illnesses interfering with red blood cell production.
Dysthymic Disorder,A chronic form of depression with persistent low mood.
Scarlet Fever,"A bacterial infection causing fever, rash, and sore throat, often in children."
Hypertensive Heart Disease,Heart disease caused by prolonged high blood pressure.
Drug Abuse (Barbiturates),A condition where barbiturate drug use leads to addiction and health issues.
Polycystic Ovarian Syndrome (PCOS),"A hormonal disorder causing ovarian cysts, irregular periods, and infertility."
Encephalitis,"Inflammation of the brain, often caused by infections like viruses."
Cyst of the Eyelid,A small lump on the eyelid due to blocked oil glands.
Balanitis,"Inflammation of the head of the penis, usually due to infection or poor hygiene."
Foreign Body in the Throat,"A lodged object in the throat, potentially obstructing breathing."
Drug Abuse (Cocaine),Addiction and health effects from using the stimulant drug cocaine.
Optic Neuritis,"Inflammation of the optic nerve, often linked to multiple sclerosis."
Alcohol Withdrawal,Symptoms occurring when stopping alcohol after prolonged use.
Premature Atrial Contractions (PACs),Irregular heartbeats from premature electrical impulses in the atria.
Hemiplegia,"Paralysis affecting one side of the body, often due to a stroke."
Hammer Toe,A deformity where one or more toes bend abnormally.
Open Wound of the Cheek,A deep cut or injury affecting the cheek area.
Joint Effusion,"Excess fluid in a joint, often due to injury or arthritis."
Open Wound of the Knee,A deep cut or laceration on the knee.
Meningioma,A tumor arising from the membranes covering the brain and spinal cord.
Brain Cancer,A type of cancer affecting brain cells.
Placental Abruption,A serious pregnancy complication where the placenta separates from the uterus prematurely.
Seasonal Allergies (Hay Fever),Allergic reactions triggered by pollen and seasonal allergens.
Lung Cancer,A type of cancer that originates in the lungs.
Primary Kidney Disease,A broad term for kidney diseases not related to secondary causes.
Uterine Cancer,A type of cancer affecting the uterus.
Dry Eye of Unknown Cause,Dryness and irritation of the eyes without an identifiable cause.
Fibrocystic Breast Disease,A benign breast condition causing lumpy or painful breasts.
Fungal Infection of the Hair,A fungal infection affecting the scalp and hair.
Tooth Abscess,A bacterial infection at the root of a tooth causing pain and swelling.
Envenomation from Spider or Animal Bite,"Toxic effects from spider or animal bites, requiring medical attention."
VACTERL Syndrome,A rare genetic disorder affecting multiple organ systems.
Vertebrobasilar Insufficiency,A condition where blood flow to the brainstem is reduced.
Rectal Disorder,"Any disorder affecting the rectum, causing discomfort or dysfunction."
Atonic Bladder,A bladder condition leading to urine retention and overflow incontinence.
Benign Paroxysmal Positional Vertigo (BPPV),A condition causing dizziness due to inner ear issues.
Blepharospasm,Uncontrollable eyelid twitching due to nerve or muscle disorders.
Sarcoidosis,"An inflammatory disease affecting multiple organs, often of unknown cause."
Metastatic Cancer,A cancer that spreads from its original site to other parts of the body.
Trigger Finger (Finger Disorder),A condition causing fingers to lock or catch during movement.
Stye,"A painful, swollen lump on the eyelid due to an infected oil gland."
Hemochromatosis,A genetic disorder causing excess iron buildup in the body.
Osteochondroma,A benign bone tumor that forms cartilage and bone tissue.
Cushing Syndrome,A hormonal disorder caused by prolonged exposure to high cortisol levels.
typhoid fever,"A bacterial infection caused by Salmonella typhi, leading to high fever, weakness, and abdominal pain."
vitreous degeneration,"A condition where the vitreous humor in the eye deteriorates, causing floaters and vision changes."
atrophic skin condition,"A condition where the skin becomes thin and fragile, often due to aging or underlying disease."
aspergillosis,"A fungal infection caused by Aspergillus, affecting the lungs and sometimes spreading to other organs."
uterine atony,"Failure of the uterus to contract after childbirth, which can lead to severe bleeding."
trichinosis,"A parasitic infection from consuming undercooked meat, leading to muscle pain and digestive issues."
whooping cough,A contagious bacterial infection causing severe coughing fits and difficulty breathing.
open wound of the lip,"An injury to the lip causing a break in the skin or mucosal tissue, often due to trauma."
subacute thyroiditis,"Inflammation of the thyroid gland, often following a viral infection, causing pain and thyroid dysfunction."
oral mucosal lesion,"A lesion on the mucosal lining of the mouth, often caused by irritation, infection, or an underlying disease."
open wound due to trauma,A wound caused by trauma leading to a break in the skin or underlying tissues.
intracerebral hemorrhage,"Bleeding inside the brain tissue, often caused by high blood pressure or head trauma."
alzheimer disease,A progressive neurological disorder causing memory loss and cognitive decline.
vaginismus,"Involuntary muscle spasms of the vaginal wall, causing pain or difficulty with penetration."
systemic lupus erythematosis (sle),An autoimmune disease causing inflammation and damage to various organs and tissues.
premature ovarian failure,"A condition where the ovaries stop functioning before the age of 40, leading to infertility."
thoracic outlet syndrome,"A disorder caused by compression of nerves or blood vessels in the upper chest, leading to pain and numbness."
ganglion cyst,"A fluid-filled lump that forms on a tendon or joint, commonly on the wrist or hand."
dislocation of the knee,"A displacement of the knee joint, often caused by trauma or sports injuries."
crohn disease,"A chronic inflammatory bowel disease affecting the digestive tract, causing pain and diarrhea."
postoperative infection,"An infection that develops after surgery, often due to bacteria, causing pain and inflammation."
folate deficiency,A deficiency of folic acid leading to anemia and potential birth defects if during pregnancy.
fluid overload,"A condition where the body retains excess fluid, leading to swelling and potential organ strain."
atrial flutter,"An abnormal heart rhythm causing rapid contractions of the atria, leading to palpitations and dizziness."
skin disorder,"A broad term for conditions affecting the skin, such as eczema, acne, or dermatitis."
floaters,"Small specks or clouds that drift through a person’s field of vision, often due to aging."
tooth disorder,"Any disorder affecting teeth, including cavities, infections, and structural abnormalities."
heart attack,"A blockage of blood flow to the heart muscle, leading to chest pain and potential heart damage."
open wound of the abdomen,"An open wound in the abdominal area, often due to trauma or surgery."
fracture of the leg,"A break in one of the bones of the leg, such as the femur, tibia, or fibula."
oral thrush (yeast infection),"A fungal infection in the mouth, causing white patches and soreness, often in immunocompromised patients."
pityriasis rosea,"A temporary rash causing scaly, pinkish patches on the skin, often triggered by viral infections."
allergy to animals,"An allergic reaction to animal dander, saliva, or fur, leading to sneezing and itchy eyes."
orthostatic hypotension,"A drop in blood pressure when standing up, causing dizziness or fainting."
obstructive sleep apnea (osa),A sleep disorder causing repeated breathing interruptions due to airway obstruction.
hypokalemia,"A condition where potassium levels in the blood are too low, causing weakness and arrhythmias."
psoriasis,"A chronic autoimmune condition causing red, scaly patches on the skin."
dislocation of the shoulder,An injury where the upper arm bone pops out of the shoulder socket.
intussusception,"A serious condition where part of the intestine slides into an adjacent part, causing blockage."
cervicitis,"Inflammation of the cervix, often due to infection, leading to discharge and discomfort."
abscess of the pharynx,"A collection of pus in the throat, causing pain, fever, and difficulty swallowing."
primary thrombocythemia,"A blood disorder causing overproduction of platelets, leading to clotting or bleeding problems."
arthritis of the hip,"Inflammation of the hip joint, leading to pain and reduced mobility."
decubitus ulcer,"A pressure ulcer that forms due to prolonged pressure on the skin, often in bedridden individuals."
hypernatremia,"A condition where sodium levels in the blood are too high, leading to confusion and seizures."
sensorineural hearing loss,A type of hearing loss caused by damage to the inner ear or auditory nerve.
chronic ulcer,"A chronic wound that fails to heal properly, often due to poor circulation or diabetes."
osteoporosis,"A condition where bones become weak and brittle, increasing fracture risk."
ileus,"A blockage in the intestines, leading to pain, vomiting, and constipation."
sickle cell crisis,A painful episode in sickle cell disease caused by blocked blood vessels.
urethritis,"Inflammation of the urethra, often due to infection, causing pain and urinary issues."
prostatitis,"Inflammation of the prostate gland, causing pain and urinary difficulties."
otitis externa (swimmer's ear),"An outer ear infection, often due to water exposure, causing pain and swelling."
poisoning due to anticonvulsants,"Toxic effects from anticonvulsant medications, leading to confusion, drowsiness, or seizures."
testicular torsion,"A twisting of the spermatic cord, cutting off blood flow to the testicle, causing severe pain."
tricuspid valve disease,"A disease affecting the tricuspid valve of the heart, leading to blood flow issues."
urethral stricture,"A narrowing of the urethra, causing difficulty in urination and increased infection risk."
vitamin d deficiency,"A deficiency of vitamin D, leading to weak bones and increased fracture risk."
hydatidiform mole,"An abnormal growth of cells in the placenta, often leading to pregnancy complications."
pain disorder affecting the neck,"Chronic pain in the neck region, often caused by injury or underlying conditions."
tuberculosis,A bacterial infection that primarily affects the lungs but can spread to other organs.
pelvic fistula,"An abnormal connection between pelvic organs, leading to leakage of bodily fluids."
acute bronchiolitis,A viral infection that causes inflammation of the small airways in young children.
presbyopia,An age-related condition where the ability to focus on nearby objects declines.
dementia,"A group of symptoms affecting memory, thinking, and social abilities."
insect bite,"A reaction to an insect sting or bite, often leading to swelling and itching."
paroxysmal ventricular tachycardia,A type of irregular heart rhythm originating in the ventricles.
congenital heart defect,"A defect in the structure of the heart present at birth, affecting circulation."
connective tissue disorder,"A group of disorders affecting connective tissues, leading to pain and weakness."
foreign body in the eye,"A foreign object trapped in the eye, causing irritation or damage."
poisoning due to gas,Toxic exposure to gas leading to respiratory issues and poisoning symptoms.
pyogenic skin infection,"A bacterial skin infection causing redness, swelling, and pus formation."
endometrial hyperplasia,"An overgrowth of the uterine lining, often linked to hormonal imbalances."
acanthosis nigricans,"A skin condition causing dark, thick, velvety patches, often linked to insulin resistance."
central atherosclerosis,"Narrowing and hardening of central arteries, leading to reduced blood flow and increased heart disease risk."
viral exanthem,"A widespread skin rash caused by viral infections, often accompanied by fever and malaise."
noninfectious gastroenteritis,"Inflammation of the gastrointestinal tract not caused by infection, leading to nausea, vomiting, and diarrhea."
benign prostatic hyperplasia (bph),"An enlargement of the prostate gland, leading to urinary difficulties in aging men."
menopause,"The natural decline of reproductive hormones in women, marking the end of menstruation."
primary immunodeficiency,"A condition where the immune system is deficient or absent, increasing susceptibility to infections."
ovarian cancer,"A malignant tumor of the ovaries, often detected at advanced stages due to vague symptoms."
cataract,"A clouding of the eye's lens, leading to blurry vision and eventual blindness if untreated."
dislocation of the hip,"A displacement of the hip joint, often due to trauma or congenital conditions."
spinal stenosis,"A narrowing of the spinal canal, causing nerve compression, pain, and mobility issues."
intestinal obstruction,"A blockage in the intestines preventing the passage of food and fluids, leading to severe pain and vomiting."
heart contusion,"Bruising or injury to the heart muscle, often caused by blunt chest trauma."
congenital malformation syndrome,A genetic syndrome involving multiple congenital abnormalities affecting development.
sporotrichosis,"A fungal infection of the skin, lungs, or lymphatic system caused by Sporothrix schenckii."
lymphangitis,"Inflammation of the lymphatic vessels, often due to bacterial infections."
wernicke korsakoff syndrome,"A neurological disorder caused by thiamine deficiency, often seen in alcohol abuse, leading to confusion and memory loss."
intestinal disease,"A broad term for diseases affecting the intestines, including infections and inflammatory conditions."
acute bronchitis,"An inflammation of the bronchial tubes, often caused by viral infections, leading to cough and mucus production."
persistent vomiting of unknown cause,"Recurrent, unexplained vomiting episodes with no clear medical cause."
open wound of the foot,"An injury to the foot causing a break in the skin, often from trauma or puncture wounds."
myocarditis,"Inflammation of the heart muscle, often due to viral infections, leading to chest pain and heart failure."
preeclampsia,"A pregnancy complication characterized by high blood pressure and organ damage, potentially life-threatening."
ischemic heart disease,A group of heart conditions caused by narrowed arteries reducing blood supply to the heart.
neurofibromatosis,"A genetic disorder causing tumor growth along nerves, leading to neurological and skin abnormalities."
chickenpox,A highly contagious viral infection causing an itchy rash and flu-like symptoms.
pancreatic cancer,"A malignant tumor of the pancreas, often detected late due to vague symptoms."
neuropathy due to drugs,"Nerve damage caused by toxic effects of medications, leading to pain and numbness."
croup,"A viral infection causing swelling of the upper airway, leading to a barking cough and breathing difficulty."
idiopathic excessive menstruation,Excessively heavy menstrual bleeding with no clear underlying cause.
amblyopia,"A vision disorder where the brain ignores input from one eye, leading to reduced vision in that eye."
meckel diverticulum,A congenital pouch in the intestine that may cause bleeding or obstruction.
dislocation of the wrist,"A dislocation of the wrist joint, often due to trauma or falls."
ear drum damage,"Damage to the eardrum from trauma, infection, or loud noises, leading to pain and hearing loss."
erectile dysfunction,"Difficulty achieving or maintaining an erection, often due to physical or psychological factors."
temporary or benign blood in urine,"Temporary blood in urine due to minor injury, infection, or exertion."
kidney disease due to longstanding hypertension,"Chronic kidney disease caused by long-term high blood pressure, leading to kidney failure."
chondromalacia of the patella,"Softening and damage to the cartilage in the knee, leading to pain and mobility issues."
onychomycosis,"A fungal infection of the nails, causing thickened, discolored nails."
urethral disorder,"A disorder affecting the urethra, leading to pain, difficulty urinating, or infections."
lyme disease,"A bacterial infection transmitted by ticks, causing fever, joint pain, and neurological issues."
iron deficiency anemia,"A lack of iron in the blood, leading to fatigue, weakness, and pale skin."
acute respiratory distress syndrome (ards),A severe lung condition causing fluid buildup and respiratory failure.
toxic multinodular goiter,"An overactive thyroid condition caused by multiple nodules, leading to hyperthyroidism."
open wound of the finger,"An injury to the finger causing a break in the skin, often due to cuts or trauma."
autonomic nervous system disorder,"A disorder affecting involuntary body functions, leading to issues with heart rate, digestion, and sweating."
psychosexual disorder,A disorder involving sexual dysfunctions or distress related to sexual behavior.
anemia,"A condition with reduced red blood cells, leading to fatigue and weakness."
tendinitis,"Inflammation of a tendon, leading to pain and limited movement."
common cold,"A common viral infection causing a runny nose, cough, and sore throat."
amyotrophic lateral sclerosis (als),A neurodegenerative disease causing muscle weakness and eventual paralysis.
central retinal artery or vein occlusion,"A blockage of blood flow in the central retinal artery or vein, leading to vision loss."
paroxysmal supraventricular tachycardia,"A rapid heart rhythm disorder originating above the ventricles, causing palpitations and dizziness."
venous insufficiency,"Poor circulation in the veins, leading to swelling, pain, and varicose veins."
trichomonas infection,"A sexually transmitted infection caused by a parasite, leading to vaginal or urethral irritation."
acne,"A skin condition causing pimples, blackheads, and inflammation."
depression,"A mood disorder causing persistent sadness, loss of interest, and emotional distress."
drug abuse,A compulsive use of drugs leading to dependence and health complications.
urinary tract obstruction,"A blockage in the urinary tract, leading to difficulty urinating and kidney problems."
diabetes insipidus,A disorder where the body fails to regulate fluid balance due to hormone deficiencies.
iridocyclitis,"Inflammation of the iris and ciliary body of the eye, causing pain and blurred vision."
varicocele of the testicles,"Enlargement of veins in the scrotum, which may lead to infertility."
irritable bowel syndrome,"A chronic disorder causing abdominal pain, bloating, and changes in bowel habits."
fracture of the foot,"A break in the bones of the foot, often due to trauma or stress."
ovarian cyst,"A fluid-filled sac on the ovary, often harmless but sometimes causing pain or complications."
chlamydia,"A common sexually transmitted bacterial infection, often asymptomatic but treatable."
parasitic disease,"An infection or infestation caused by parasites, affecting various organs."
fracture of the jaw,"A break in the jawbone, often due to trauma or accidents."
lipoma,"A benign fatty tumor under the skin, often painless."
female genitalia infection,"An infection of the female genitalia, often caused by bacteria or yeast."
pulmonary hypertension,"High blood pressure in the lungs, leading to shortness of breath and heart strain."
thyroid nodule,"A lump or growth in the thyroid gland, which may be benign or cancerous."
broken tooth,"A break or crack in a tooth, often due to injury or decay."
dumping syndrome,"A condition where food moves too quickly from the stomach to the intestines, causing nausea and diarrhea."
lymphadenitis,"Inflammation of the lymph nodes, often due to infection."
injury to the face,"Trauma to the face, leading to bruising, fractures, or swelling."
aortic valve disease,"A condition affecting the aortic valve, leading to heart complications."
rheumatoid arthritis,"An autoimmune disease causing joint pain, swelling, and damage."
spermatocele,"A fluid-filled cyst in the testicle, often painless."
impetigo,A contagious bacterial skin infection causing sores and crusting.
anal fistula,"A small abnormal connection between the anal canal and skin, causing pain and discharge."
hypothermia,"A dangerous drop in body temperature, leading to confusion and slow heart rate."
oppositional disorder,A behavioral disorder in children marked by defiance and hostility.
migraine,"A neurological disorder causing severe, recurrent headaches."
"diabetic peripheral neuropathy","A type of nerve damage that can occur in individuals with diabetes, affecting the legs and feet, leading to pain, numbness, and weakness."
"testicular disorder","Any condition affecting the testicles, including hormonal imbalances, structural abnormalities, or malignancies, potentially impacting fertility and hormone production."
"gestational diabetes","A form of diabetes that develops during pregnancy, characterized by high blood sugar levels that can affect both mother and baby's health if not managed properly."
"hidradenitis suppurativa","A chronic skin condition featuring small, painful lumps under the skin, typically in areas where skin rubs together, such as the armpits and groin."
"valley fever","An infection caused by inhaling spores of the fungus Coccidioides, prevalent in certain arid regions, leading to flu-like symptoms and, in severe cases, lung complications."
"conjunctivitis due to bacteria","Inflammation of the conjunctiva caused by bacterial infection, resulting in redness, swelling, and a sticky discharge from the eyes."
"lewy body dementia","A progressive neurological disorder characterized by abnormal protein deposits called Lewy bodies in the brain, leading to cognitive decline, visual hallucinations, and motor symptoms."
"multiple myeloma","A cancer of plasma cells in the bone marrow, leading to bone pain, anemia, kidney dysfunction, and increased susceptibility to infections."
"head injury","Any trauma to the scalp, skull, or brain, ranging from mild concussions to severe brain damage, potentially causing cognitive, physical, and emotional impairments."
"ascending cholangitis","A serious bacterial infection of the bile ducts, often due to obstruction, leading to fever, jaundice, and abdominal pain."
"idiopathic irregular menstrual cycle","Irregular menstrual periods without an identifiable cause, potentially affecting fertility and indicating underlying health issues."
"interstitial lung disease","A group of disorders causing progressive scarring of lung tissue, leading to chronic cough, shortness of breath, and decreased oxygen levels."
"mononeuritis","Inflammation or damage to a single peripheral nerve, causing pain, weakness, or loss of function in the affected area."
"malaria","A life-threatening disease caused by Plasmodium parasites, transmitted through the bite of infected Anopheles mosquitoes, leading to fever, chills, and flu-like symptoms."
"somatization disorder","A mental health condition characterized by recurring, multiple physical complaints without a medical explanation, often linked to psychological distress."
"hypovolemia","A condition characterized by a decreased volume of circulating blood in the body, leading to symptoms like dizziness, rapid heartbeat, and, in severe cases, shock."
"schizophrenia","A chronic psychiatric disorder involving distortions in thinking, perception, emotions, and behavior, often manifesting as hallucinations and delusions."
"knee ligament or meniscus tear","Injury to the ligaments or meniscus of the knee, resulting in pain, swelling, and instability, commonly occurring during sports activities."
"endocarditis","Inflammation of the inner lining of the heart chambers and valves, usually due to infection, leading to fever, heart murmurs, and potential heart failure."
"sepsis","A life-threatening condition caused by the body's extreme response to an infection, leading to tissue damage, organ failure, and death if not promptly treated."
