Disease,Description
"heat stroke","A severe heat-related illness occurring when the body overheats, with core temperature exceeding 104°F (40°C), leading to confusion, organ damage, and potentially death."
"cholecystitis","Inflammation of the gallbladder, often due to gallstones blocking the cystic duct, causing severe abdominal pain, fever, and nausea."
"cardiac arrest","A sudden cessation of heart function, leading to loss of consciousness and absence of breathing, requiring immediate medical intervention."
"cardiomyopathy","A group of diseases affecting the heart muscle, leading to impaired ability to pump blood, potentially resulting in heart failure."
"social phobia","An anxiety disorder characterized by intense fear of social situations, leading to avoidance behaviors and significant distress in social interactions."
"meningitis","Inflammation of the protective membranes covering the brain and spinal cord, often due to infection, leading to headache, fever, and neck stiffness."
"spherocytosis","A hereditary condition characterized by the presence of spherocytes (abnormally shaped red blood cells) in the blood, leading to hemolytic anemia."
"hormone disorder","Any imbalance or dysfunction in the body's hormone production or regulation, affecting various bodily functions and processes."
"raynaud disease","A condition causing some areas of the body, particularly fingers and toes, to feel numb and cold in response to cold temperatures or stress due to small artery spasms."
"reactive arthritis","Joint inflammation that develops as a reaction to an infection in another part of the body, often affecting the knees, ankles, and feet."
"scabies","A contagious skin infestation caused by the mite Sarcoptes scabiei, leading to intense itching and a pimple-like rash."
"ear wax impaction","Accumulation of earwax causing blockage of the ear canal, leading to hearing loss, discomfort, and sometimes dizziness."
"hypertension of pregnancy","High blood pressure that develops during pregnancy, potentially leading to complications such as preeclampsia if not managed appropriately."
"peripheral arterial embolism","A sudden blockage of an artery in the limbs due to an embolus, leading to pain, numbness, and potential tissue damage."
"rosacea","A chronic skin condition causing redness, visible blood vessels, and sometimes acne-like bumps on the face."
"fracture of the skull","A break in one or more bones of the skull, potentially leading to brain injury, bleeding, and other complications."
"uveitis","Inflammation of the uvea, the middle layer of the eye, causing redness, pain, blurred vision, and light sensitivity."
"fracture of the facial bones","Breaks in the bones of the face, often resulting from trauma, leading to pain, swelling, and deformity."
"tracheitis","Inflammation of the trachea, often due to bacterial infection, leading to cough, fever, and breathing difficulties."
"jaw disorder","Any condition affecting the temporomandibular joint (TMJ) or jaw muscles, causing pain, clicking sounds, and difficulty chewing."
"perirectal infection","An infection occurring in the tissues surrounding the rectum, often leading to abscess formation and pain."
"breast cyst","Fluid-filled sacs within the breast tissue, often benign but sometimes causing discomfort or pain."
"post-traumatic stress disorder (ptsd)","A mental health condition triggered by experiencing or witnessing a traumatic event, leading to flashbacks, nightmares, and severe anxiety."
"kidney cancer","A type of cancer that originates in the kidneys, with renal cell carcinoma being the most common type, often presenting with blood in the urine and flank pain."
"vulvar cancer","A rare cancer occurring on the outer surface area of the female genitalia, often presenting with itching, pain, or a lump."
"blepharitis","Inflammation of the eyelids, leading to redness, swelling, itching, and crusting of the eyelashes."
"celiac disease","An immune reaction to eating gluten, a protein found in wheat, barley, and rye, leading to damage in the small intestine's lining and hindering nutrient absorption."
"cystitis","Inflammation of the bladder, often caused by a bacterial infection, resulting in pain, urgency, and frequent urination."
"sickle cell anemia","A genetic blood disorder causing red blood cells to become misshapen and break down, leading to anemia, pain, and potential organ damage."
"subconjunctival hemorrhage","A condition where a small blood vessel breaks just underneath the eye's clear surface, causing a red spot on the white of the eye."
"hemorrhoids","Swollen veins in the lower rectum and anus, leading to discomfort, itching, and bleeding during bowel movements."
"contact dermatitis","A skin rash caused by contact with a certain substance, leading to redness, itching, and inflammation."
"sinus bradycardia","A slower than normal heart rate, originating from the heart's natural pacemaker, which may cause dizziness, fatigue, or no symptoms at all."
"high blood pressure","A condition where the force of the blood against the artery walls is too high, potentially leading to heart disease and stroke."
"pelvic inflammatory disease","An infection of the female reproductive organs, often caused by sexually transmitted bacteria, leading to pain and potential fertility issues."
"liver disease","A broad term encompassing various conditions affecting liver function, including hepatitis, fatty liver, and cirrhosis."
"chronic constipation","A condition characterized by infrequent bowel movements or difficulty passing stools, persisting for several weeks or longer."
"thyroid cancer","A type of cancer that originates in the thyroid gland, which regulates metabolism, and may present as a lump in the neck."
"flu","A contagious respiratory illness caused by influenza viruses, leading to symptoms like fever, cough, and body aches."
"friedreich ataxia","A rare inherited disease causing progressive damage to the nervous system, leading to movement problems and loss of coordination."
"tic (movement) disorder","A condition characterized by sudden, repetitive, nonrhythmic movements or sounds, such as blinking or throat clearing."
"skin polyp","A small, benign growth on the skin's surface, often appearing as a bump or tag."
"brachial neuritis","An inflammation of the brachial plexus nerves, causing sudden shoulder and arm pain followed by weakness or numbness."
"cervical cancer","A malignant tumor of the cervix, often associated with human papillomavirus (HPV) infection."
"adrenal adenoma","A benign tumor of the adrenal gland, which may affect hormone production and lead to various symptoms."
"esophagitis","Inflammation of the esophagus, often caused by acid reflux, leading to pain and difficulty swallowing."
"gas gangrene","A severe form of tissue death caused by bacterial infection, producing gas within tissues and leading to rapid spread and systemic toxicity."
"yeast infection","An overgrowth of Candida fungi, commonly affecting areas like the mouth (thrush) or genital region, leading to itching and discharge."
"spina bifida","A birth defect where the spine and spinal cord don't form properly, potentially causing physical and intellectual disabilities."
"drug poisoning due to medication","Harmful effects resulting from the ingestion or exposure to excessive amounts of a drug or medication."
"alcoholic liver disease","Liver damage resulting from excessive alcohol consumption, leading to conditions like fatty liver, hepatitis, or cirrhosis."
"malignant hypertension","A severe form of high blood pressure that progresses rapidly and can lead to organ damage."
"diverticulitis","Inflammation or infection of small pouches (diverticula) that can form in the walls of the digestive tract, leading to abdominal pain and fever."
"moyamoya disease","A rare, progressive cerebrovascular disorder caused by blocked arteries at the base of the brain, leading to strokes or hemorrhages."
"heat exhaustion","A heat-related illness resulting from excessive exposure to high temperatures, causing symptoms like heavy sweating and rapid pulse."
"psychotic disorder","A mental health condition characterized by a disconnection from reality, including symptoms like delusions and hallucinations."
"frostbite","Damage to skin and underlying tissues caused by extreme cold, leading to numbness and discoloration of affected areas."
"atrophy of the corpus cavernosum","A condition involving the degeneration or shrinkage of the corpus cavernosum, erectile tissue in the penis."
"smoking or tobacco addiction","Dependence on nicotine found in tobacco products, leading to health issues like lung disease and cancer."
"sprain or strain","Injuries to ligaments (sprain) or muscles/tendons (strain) caused by overstretching or tearing."
"essential tremor","A neurological disorder causing involuntary and rhythmic shaking, often in the hands."
"open wound of the ear","A break in the skin or tissue of the ear, often caused by trauma."
"foreign body in the nose","The presence of an object in the nasal cavity, which can cause discomfort or breathing difficulties."
"idiopathic painful menstruation","Menstrual pain without an identifiable cause, also known as primary dysmenorrhea."
"down syndrome","A genetic disorder caused by the presence of an extra chromosome 21, leading to developmental and intellectual delays."
"idiopathic infrequent menstruation","Irregular menstrual cycles without a known cause, also referred to as oligomenorrhea."
"pneumothorax","A collapsed lung occurring when air leaks into the space between the lung and chest wall, causing sudden chest pain and shortness of breath."
"de quervain disease","A painful condition affecting the tendons on the thumb side of the wrist, leading to pain and swelling."
"fracture of the vertebra","A break in one of the bones forming the spine, potentially causing pain and mobility issues."
"human immunodeficiency virus infection (hiv)","A virus that attacks the body's immune system, potentially leading to acquired immunodeficiency syndrome (AIDS) if untreated."
"mumps","A viral infection affecting the salivary glands, leading to swelling, fever, and muscle aches."
"subarachnoid hemorrhage","Bleeding in the space between the brain and the thin tissues covering it, often due to a ruptured aneurysm, leading to sudden severe headache and potential neurological impairment."
"acute fatty liver of pregnancy (aflp)","A rare, potentially life-threatening complication of pregnancy characterized by the accumulation of fat in liver cells, leading to liver dysfunction."
"ectropion","A condition where the eyelid turns outward, exposing the inner surface and leading to irritation and dryness."
"scar","Fibrous tissue that replaces normal skin after an injury, resulting in a mark left on the skin."
"lactose intolerance","The inability to digest lactose, a sugar found in milk and dairy products, leading to gastrointestinal symptoms like bloating and diarrhea."
"eustachian tube dysfunction (ear disorder)","Impairment of the eustachian tube's ability to equalize middle ear pressure, causing symptoms like ear fullness and hearing difficulties."
"appendicitis","Inflammation of the appendix, causing abdominal pain, fever, and nausea; requires prompt medical attention."
"graves disease","An autoimmune disorder leading to overactivity of the thyroid gland (hyperthyroidism), resulting in symptoms like weight loss, rapid heartbeat, and bulging eyes."
"dissociative disorder","A mental health condition involving disruptions or breakdowns of memory, awareness, identity, or perception."
"open wound of the face","An injury resulting in a break in the skin on the face, potentially involving bleeding and risk of infection."
"dislocation of the vertebra","A condition where a vertebra is displaced from its normal position, potentially compressing spinal nerves and causing pain or neurological symptoms."
"phimosis","A condition where the foreskin of the penis cannot be retracted over the glans, potentially leading to discomfort or infection."
"hyperemesis gravidarum","Severe nausea and vomiting during pregnancy, leading to dehydration and weight loss."
"pregnancy","The condition of carrying one or more embryos or fetuses in the womb."
"thalassemia","A group of inherited blood disorders characterized by reduced hemoglobin production, leading to anemia."
"placenta previa","A pregnancy complication where the placenta covers the cervix, leading to bleeding and potential delivery complications."
"epidural hemorrhage","Bleeding between the inner surface of the skull and the outer layer of the dura mater, often due to trauma."
"septic arthritis","Infection in a joint, leading to pain, swelling, and fever; requires prompt treatment to prevent joint damage."
"athlete's foot","A fungal infection affecting the skin between the toes, leading to itching, redness, and cracking."
"pleural effusion","Accumulation of excess fluid between the layers of the pleura surrounding the lungs, causing chest pain and breathing difficulties."
"aphakia","Absence of the lens of the eye, often due to surgical removal, leading to focusing difficulties."
"vulvar disorder","Any condition affecting the external female genitalia, leading to symptoms like itching, pain, or lesions."
"sialoadenitis","Inflammation of a salivary gland, often due to infection, causing pain and swelling."
"gynecomastia","Enlargement of male breast tissue, often due to hormonal imbalances or medication side effects."
"urinary tract infection","Infection in any part of the urinary system, causing symptoms like burning urination and frequent urges to urinate."
"histoplasmosis","A fungal infection caused by inhaling spores, leading to respiratory symptoms and, in severe cases, affecting other organs."
"erythema multiforme","An acute skin reaction characterized by red, target-like spots, often in response to infections or medications."
"scoliosis","A sideways curvature of the spine, which can lead to posture issues and, in severe cases, breathing difficulties."
"bunion","A bony bump that forms on the joint at the base of the big toe, causing pain and deformity."
"arrhythmia","An irregular heartbeat, which can be too fast, too slow, or erratic, potentially leading to various health complications."
"trigeminal neuralgia","A chronic pain condition affecting the trigeminal nerve, leading to severe facial pain."
"ankylosing spondylitis","A type of arthritis that causes inflammation of the spine and large joints, leading to stiffness and pain."
"peripheral nerve disorder","Conditions affecting the peripheral nerves, leading to symptoms like weakness, numbness, and pain, often in the hands and feet."
"sebaceous cyst","A noncancerous, small lump beneath the skin, often appearing on the face, neck, or torso, filled with sebum."
"poisoning due to antipsychotics","Toxic effects resulting from an overdose or adverse reaction to antipsychotic medications."
"neurosis","A term historically used to describe a range of mental health conditions involving chronic distress but without delusions or hallucinations."
"prostate cancer","A malignant tumor in the prostate gland, common in older men, which can affect urinary and sexual function."
"cerebral edema","Swelling of the brain caused by the accumulation of fluid, leading to increased intracranial pressure."
"dislocation of the finger","Displacement of the bones in a finger joint, leading to pain, deformity, and impaired function."
"birth trauma","Physical injury sustained by a newborn during delivery, which can affect various parts of the body."
"chronic pancreatitis","Long-standing inflammation of the pancreas that alters its normal structure and functions, leading to digestive issues and pain."
"hematoma","A localized collection of blood outside the blood vessels, due to a break in the wall of a blood vessel."
"carcinoid syndrome","A set of symptoms caused by a carcinoid tumor, including flushing, diarrhea, and wheezing, due to hormone secretion."
"open wound of the head","An injury resulting in a break in the skin on the head, potentially involving bleeding and risk of infection."
"seborrheic keratosis","A common noncancerous skin growth that appears as a brown, black, or light tan growth on the face, chest, shoulders, or back."
"burn","Damage to the skin or other tissues caused by heat, chemicals, electricity, or radiation."
"spontaneous abortion","The medical term for a miscarriage, referring to the loss of a pregnancy before the fetus can survive outside the uterus."
"genital herpes","A sexually transmitted infection caused by the herpes simplex virus, leading to painful sores in the genital area."
"adjustment reaction","An emotional or behavioral response to a stressful event or change, considered excessive or impairing daily functioning."
"gallstone","Solid particles that form in the gallbladder, which can block bile flow and cause pain."
"multiple sclerosis","A disease in which the immune system attacks the protective covering of nerves, leading to communication problems between the brain and the rest of the body."
"zenker diverticulum","A pouch that can form at the junction of the throat and esophagus, leading to swallowing difficulties and regurgitation."
"fracture of the pelvis","A break in one or more bones of the pelvis, often due to trauma, leading to pain and mobility issues."
"pneumoconiosis","A group of lung diseases caused by inhaling certain dusts, leading to lung inflammation and scarring."
"hyperlipidemia","An excess of lipids or fats in the blood, increasing the risk of heart attack and stroke."
"ulcerative colitis","A chronic inflammatory bowel disease causing inflammation and ulcers in the lining of the large intestine."
"male genitalia infection","Infections affecting the male genital organs, such as Candida balanitis, causing redness, itching, and discomfort."
"hpv","A viral infection causing skin or mucous membrane growths (warts), with some types leading to cancer."
"angina","Chest pain due to reduced blood flow to the heart, often described as squeezing or pressure in the chest."
"injury to the spinal cord","Damage to the spinal cord resulting in changes in strength, sensation, and other body functions below the injury site."
"nasal polyp","Soft, painless, noncancerous growths on the lining of the nasal passages or sinuses."
"lichen simplex","A chronic skin condition characterized by thickened, leathery, and itchy patches of skin due to repeated scratching."
"trichiasis","A condition where eyelashes grow inward toward the eye, causing irritation by rubbing against the cornea or conjunctiva."
"acariasis","Infestation with mites, leading to skin irritation and other related symptoms."
"colorectal cancer","Cancer that starts in the colon or rectum, often beginning as benign polyps that become cancerous over time."
"skin pigmentation disorder","Conditions affecting skin color due to issues with melanin production, such as albinism or melasma."
"factitious disorder","A mental disorder where a person deliberately produces or exaggerates symptoms of illness for attention or other motives."
"lymphogranuloma venereum","A sexually transmitted infection caused by certain types of Chlamydia trachomatis, leading to genital ulcers and lymph node swelling."
"galactorrhea of unknown cause","Unexpected milk production not associated with childbirth or nursing, with no identifiable cause."
"g6pd enzyme deficiency","A genetic disorder leading to reduced activity of the G6PD enzyme, causing red blood cells to break down prematurely."
"nerve impingement near the shoulder","Compression of nerves near the shoulder, causing pain, numbness, or weakness in the arm."
"toxoplasmosis","An infection caused by the Toxoplasma gondii parasite, often asymptomatic but potentially serious in immunocompromised individuals."
"fibroadenoma","A benign breast tumor characterized by solid, noncancerous lumps that are usually painless and movable."
"open wound of the hand","An injury involving a break in the skin of the hand, exposing underlying tissues and increasing infection risk."
"missed abortion","A condition where the fetus has died but remains in the uterus without signs of miscarriage."
"diabetic ketoacidosis","A serious complication of diabetes characterized by high blood sugar, ketone production, and metabolic acidosis."
"granuloma inguinale","A sexually transmitted infection caused by Klebsiella granulomatis, leading to ulcerative genital lesions."
"obsessive compulsive disorder (ocd)","A mental health disorder characterized by intrusive thoughts (obsessions) and repetitive behaviors (compulsions)."
"injury of the ankle","Damage to the structures of the ankle, including sprains, strains, or fractures."
"hyponatremia","A condition where sodium levels in the blood are abnormally low, leading to symptoms like nausea and confusion."
"stricture of the esophagus","Narrowing of the esophagus, causing difficulty swallowing and potential obstruction."
"fracture of the ankle","A break in one or more of the bones forming the ankle joint."
"soft tissue sarcoma","A group of cancers originating in the soft tissues like muscles, fat, nerves, and blood vessels."
"bone disorder","Any condition affecting the structure or function of bones, such as osteoporosis or Paget's disease."
"epilepsy","A neurological disorder characterized by recurrent, unprovoked seizures."
"personality disorder","A type of mental disorder involving enduring maladaptive patterns of behavior, cognition, and inner experience."
"shingles (herpes zoster)","A viral infection causing a painful rash, resulting from the reactivation of the varicella-zoster virus."
"tourette syndrome","A neurological disorder characterized by repetitive, involuntary movements and vocalizations called tics."
"avascular necrosis","Death of bone tissue due to a lack of blood supply, leading to joint pain and potential collapse of the bone."
"strep throat","A bacterial infection causing inflammation and pain in the throat, caused by Streptococcus pyogenes."
"spinocerebellar ataxia","A group of genetic disorders characterized by progressive coordination and balance difficulties due to cerebellar degeneration."
"osteomyelitis","An infection in a bone, leading to inflammation and bone destruction."
"sjogren syndrome","An autoimmune disorder characterized by dry eyes and mouth due to the body's immune system attacking its own moisture-producing glands."
"adhesive capsulitis of the shoulder","Also known as frozen shoulder, it's characterized by stiffness and pain in the shoulder joint."
"viral hepatitis","Inflammation of the liver caused by viral infections, such as hepatitis A, B, C, D, or E."
"tonsillar hypertrophy","Enlargement of the tonsils, which can cause breathing difficulties and recurrent infections."
"gastritis","Inflammation of the stomach lining, leading to symptoms like nausea, vomiting, and stomach pain."
"skin cancer","The uncontrolled growth of abnormal skin cells, often due to UV radiation exposure."
"rheumatic fever","An inflammatory disease that can develop as a complication of untreated or poorly treated strep throat or scarlet fever."
"aphthous ulcer","Commonly known as canker sores, these are small, shallow lesions that develop on the soft tissues in the mouth."
"tonsillitis","Inflammation of the tonsils, typically caused by viral or bacterial infections, leading to sore throat and difficulty swallowing."
"intestinal cancer","Cancer that occurs in the small intestine, a rare form of cancer affecting the digestive tract."
"rocky mountain spotted fever","A bacterial infection transmitted by tick bites, causing fever, rash, and potentially severe complications."
"stomach cancer","A disease in which malignant cells form in the lining of the stomach, leading to various gastrointestinal symptoms."
"developmental disability","A group of conditions due to an impairment in physical, learning, language, or behavior areas, often diagnosed before adulthood."
"acute stress reaction","A psychological condition arising in response to a terrifying or traumatic event, characterized by anxiety and dissociation."
"delirium","An abrupt change in the brain causing mental confusion and emotional disruption, leading to confusion and reduced awareness of the environment."
"callus","A thickened and hardened part of the skin that develops in areas subjected to repeated friction, pressure, or irritation."
"guillain barre syndrome","A rare neurological disorder where the body's immune system attacks the nerves, leading to muscle weakness and sometimes paralysis."
"lumbago","A general term referring to lower back pain, which can result from various underlying conditions affecting the lumbar region."
"deviated nasal septum","A condition where the nasal septum is displaced to one side, potentially causing breathing difficulties and nasal congestion."
"hemangioma","A benign tumor made up of blood vessels, often appearing as a red birthmark on the skin."
"peripheral arterial disease","A circulatory condition where narrowed arteries reduce blood flow to the limbs, causing leg pain during walking."
"chronic back pain","Persistent pain in the back lasting more than three months, which can result from various medical conditions or injuries."
"heart failure","A chronic condition where the heart doesn't pump blood as well as it should, leading to fatigue and shortness of breath."
"conjunctivitis","Inflammation or infection of the outer membrane of the eyeball and the inner eyelid, causing redness and irritation."
"herniated disk","A condition where the soft center of a spinal disk pushes through a crack in the tougher exterior casing, potentially irritating nearby nerves."
"rhabdomyolysis","A serious syndrome due to direct or indirect muscle injury, resulting in the release of muscle fiber contents into the blood, which can lead to kidney damage."
"breast infection (mastitis)","An infection of the breast tissue that results in breast pain, swelling, warmth, and redness, often affecting breastfeeding women."
"abdominal aortic aneurysm","An enlarged area in the lower part of the aorta, the major blood vessel supplying blood to the body, which can be life-threatening if it ruptures."
"pulmonary embolism","A blockage in one of the pulmonary arteries in the lungs, usually caused by blood clots that travel to the lungs from the legs."
"conduct disorder","A range of antisocial types of behavior displayed in childhood or adolescence, including aggression and rule violation."
"mastectomy","A surgical operation to remove one or both breasts, partially or completely, often performed to treat or prevent breast cancer."
"epididymitis","Inflammation of the epididymis, a tube at the back of the testicle that stores and carries sperm, causing pain and swelling."
"premature rupture of amniotic membrane","A condition where the amniotic sac breaks before labor begins, which can lead to complications if it occurs before 37 weeks of pregnancy."
"molluscum contagiosum","A viral skin infection that results in round, firm, painless bumps ranging in size from a pinhead to a pencil eraser."
"necrotizing fasciitis","A rare but serious bacterial infection that destroys tissue under the skin, often referred to as a 'flesh-eating disease.'"
"benign vaginal discharge (leukorrhea)","A normal vaginal discharge that is usually clear or milky and may have a mild odor."
"bladder obstruction","A blockage at the base or neck of the bladder that reduces or prevents urine from passing into the urethra."
"melanoma","The most serious type of skin cancer, developing in the cells that produce melanin, the pigment that gives skin its color."
"cervical disorder","Any abnormal condition affecting the cervix, the lower part of the uterus that opens into the vagina."
"laryngitis","Inflammation of the larynx, or voice box, causing hoarseness or loss of voice."
"dyshidrosis","A skin condition that causes small, fluid-filled blisters to form on the palms of the hands and sides of the fingers."
"poisoning due to opioids","A potentially life-threatening condition resulting from the excessive consumption of opioid drugs, leading to respiratory depression and other symptoms."
"diaper rash","A common form of inflamed skin (dermatitis) that appears as a patchwork of bright red skin on a baby's bottom."
"lichen planus","An inflammatory condition that can affect the skin, hair, nails, and mucous membranes, presenting as purplish, itchy, flat bumps."
"gastroduodenal ulcer","A sore that develops on the lining of the stomach or the first part of the small intestine (duodenum)."
"inguinal hernia","A condition in which soft tissue, often part of the intestine, protrudes through a weak point or tear in the lower abdominal wall."
"eczema","A condition that makes the skin red, inflamed, and itchy; it's common in children but can occur at any age."
"asperger syndrome","A developmental disorder affecting the ability to effectively socialize and communicate, considered to be on the autism spectrum."
"mucositis","Painful inflammation and ulceration of the mucous membranes lining the digestive tract, often as an adverse effect of chemotherapy and radiotherapy."
"paronychia","An infection of the skin around a fingernail or toenail, leading to redness, swelling, and pain."
"open wound of the jaw","A break in the skin of the jaw area, exposing underlying tissues and potentially leading to infection."
"white blood cell disease","Any disorder affecting white blood cells, which are crucial components of the immune system."
"kaposi sarcoma","A type of cancer that forms in the lining of blood and lymph vessels, causing purple or red patches on the skin or mucous membranes."
"spondylolisthesis","A condition in which one of the bones in the spine (vertebrae) slips out of place onto the bone below it."
"pseudotumor cerebri","A condition characterized by increased pressure around the brain without the presence of a tumor, leading to headaches and vision problems."
"conjunctivitis due to virus","Inflammation of the conjunctiva caused by a viral infection, leading to redness, itching, and discharge from the eyes."
"open wound of the nose","A break in the skin of the nose, exposing underlying tissues and increasing the risk of infection."